Frequency (MHz),Wiener Filter
19200000.0,5.308205483608955e-10
19400000.0,6.35981302990121e-10
19700000.0,6.555362278953591e-10
19900000.0,7.135414115780363e-10
20100000.0,8.066648511710517e-10
20400000.0,7.886696356742087e-10
20600000.0,7.07599398249337e-10
20900000.0,7.272381229331512e-10
21100000.0,7.484158717241152e-10
21400000.0,6.00323800009611e-10
21600000.0,3.2321913816599116e-10
21900000.0,1.8396588241893531e-09
22100000.0,3.5107583747368754e-09
22300000.0,4.660072013462242e-09
22600000.0,7.419745586664722e-09
22900000.0,1.0910051058526899e-08
23200000.0,1.2672190370889265e-08
23600000.0,4.082390497658544e-09
23900000.0,1.9131793217891636e-09
24200000.0,8.824717025256982e-10
24600000.0,3.608529545949693e-10
24900000.0,8.177187177490243e-11
25200000.0,1.375431830043167e-10
25600000.0,4.795320394875038e-10
25900000.0,7.440383909215198e-10
26300000.0,1.4450249237248245e-09
26600000.0,2.2359430250492116e-09
26900000.0,2.188747100636308e-09
27300000.0,2.221026322292574e-09
27600000.0,1.8759125763324564e-09
27900000.0,1.5393190569112044e-09
28300000.0,5.649124279623266e-10
28600000.0,7.216102893729463e-10
29000000.0,8.945682092586044e-10
29300000.0,9.232232138912459e-10
29600000.0,9.099408438953411e-10
30000000.0,9.962414492185907e-10
30300000.0,8.769235182761658e-10
30600000.0,8.133506848695344e-10
31000000.0,6.806512465636141e-10
31400000.0,4.0269005301447647e-10
31800000.0,3.728673318275772e-10
32299999.999999996,1.3157514126662504e-09
32799999.999999996,3.791994678754169e-09
33200000.000000004,1.1822208130996944e-08
33700000.0,5.742526635666364e-09
34200000.0,2.052079705177018e-09
34600000.0,9.172876979379343e-10
35100000.0,4.337251942582006e-10
35600000.0,1.227182689519476e-09
36000000.0,2.358832292718e-09
36500000.0,4.867661909503103e-09
37000000.0,3.4199823199596208e-09
37400000.0,1.7652885951074394e-09
37900000.0,8.116261730415572e-10
38400000.0,3.8218837869281555e-10
38800000.0,8.99873471325177e-10
39300000.0,2.1127328004133997e-09
39800000.0,5.638284284048614e-09
40200000.0,9.937522046254007e-09
40700000.0,9.106982151016675e-09
41200000.0,8.842242773137489e-09
41600000.0,7.049998099748557e-09
42100000.0,3.279375724873525e-09
42600000.0,2.4918661799100023e-09
43000000.0,2.514613564011702e-09
43600000.0,1.789786286821097e-09
44200000.0,1.0791085740866013e-09
44900000.0,5.196789598545198e-10
45500000.0,3.6520006505955366e-10
46200000.0,3.164883251831291e-10
46800000.0,3.349102603072275e-10
47500000.0,3.801648979842626e-10
48100000.0,4.499775734052637e-10
48700000.0,7.81491948717002e-10
49400000.0,1.2179321572594498e-09
50000000.0,1.5582365409489156e-09
50700000.0,1.1070944360058942e-09
51300000.0,7.982491619777283e-10
52000000.0,8.1457268262022e-10
52600000.0,1.083930158178195e-09
53300000.0,1.272595437959968e-09
53900000.0,1.3491325765033103e-09
54600000.0,1.5511859522340414e-09
55200000.0,1.2245578852337657e-09
55900000.0,8.310504346358778e-10
56500000.0,7.668681189699296e-10
57200000.0,6.272524373887674e-10
57800000.0,4.5134246988290835e-10
58500000.0,3.191500677895736e-10
59100000.0,3.6392691634112386e-10
59800000.0,3.882306724617307e-10
60500000.0,3.6066333899356735e-10
61400000.0,3.449679106517715e-10
62300000.0,7.040107123049341e-10
63200000.0,1.6714840764804218e-09
64099999.99999999,1.0855195944006948e-09
65000000.0,5.095513780761846e-10
65900000.00000001,1.2571568166485069e-09
66800000.0,2.1727575677127397e-09
67700000.0,1.9598008155362846e-09
68600000.0,1.94795232610573e-09
69500000.0,2.4308061796612887e-09
70400000.0,2.6299053186026995e-09
71300000.0,2.8476399718110276e-09
72200000.0,5.7997586093878885e-09
73100000.0,1.208196062353663e-08
74000000.0,1.669083012009948e-08
74900000.0,4.00364030980895e-08
75800000.0,3.3373102018820275e-08
76700000.0,1.4670450323923228e-08
77600000.0,8.873425047556066e-10
78500000.0,4.249330169920681e-10
79400000.0,1.9471430131308488e-09
80300000.0,8.20697623768275e-09
81200000.0,3.778481492452648e-09
82100000.0,4.0316745997037045e-09
83000000.0,7.1287697122982185e-09
84000000.0,1.9727974117581284e-09
85300000.0,1.4510642886061134e-09
86500000.0,1.200464297231233e-08
87800000.0,3.576092872981213e-05
89000000.0,0.014945448669038904
90300000.0,0.20173626372358555
91500000.0,0.34330320907884915
92800000.0,0.6904210814377928
94000000.0,0.6797435896541646
95300000.0,0.7044974178522034
96500000.0,0.7125700218975158
97800000.0,0.715254560787261
99000000.0,0.7887021186333081
100300000.0,0.8200932559469516
101500000.0,0.9771575048803297
102800000.0,1.107871645849446
104000000.0,1.3074151555181093
105300000.0,1.530582143628636
106500000.0,1.6914553362535014
107800000.0,1.793831166198936
109000000.0,1.5656106308292708
110300000.0,0.0841405144994007
111500000.0,0.0056586745935547755
112800000.0,7.927207535816754e-05
114000000.0,5.6999373805796e-07
115300000.0,9.84742050793487e-08
116700000.0,3.176156426647111e-08
118400000.0,4.041740286193066e-07
120200000.0,3.194333075831439e-08
121900000.0,5.692897391139465e-08
123700000.0,1.023865218480364e-07
125400000.0,4.224325193335702e-08
127100000.0,2.2511873709806734e-08
128900000.0,5.559451731473705e-08
130600000.0,2.1268727264002636e-07
132300000.00000001,1.8389535625528907e-07
134100000.0,1.897835057308502e-07
135800000.0,8.49923294551814e-08
137500000.0,7.993493294853627e-08
139300000.0,1.4364857699969583e-07
141000000.0,2.97287598971081e-07
142700000.0,1.927187545373268e-06
144500000.0,1.3798454878272806e-07
146200000.0,2.1476824888091462e-07
147900000.0,4.0037884389503285e-07
149700000.0,1.2010159780930943e-07
151400000.0,1.0797909658903663e-07
153100000.0,6.616589399314808e-08
154900000.0,7.77781322251559e-07
156600000.0,2.557549882783862e-07
158300000.0,7.130044543646118e-08
160100000.0,4.1159537153943266e-07
162100000.0,2.7223280653682334e-07
164500000.0,5.008125674580828e-07
166900000.0,3.335964245027341e-07
169300000.0,1.4112815607234554e-07
171700000.0,2.2419908146382456e-07
174100000.0,2.692759079654568e-07
176400000.0,7.368766394069039e-08
178800000.0,2.4656390390636414e-07
181200000.0,2.3555737593082407e-07
183600000.0,1.259433904586826e-06
186000000.0,3.9798996889253195e-05
188400000.0,0.7383954429213868
190800000.0,65.72115387978492
193200000.0,1294.1307813218916
195600000.0,1917.2969409476732
198000000.0,3129.452637249681
200400000.0,4435.705882502198
202800000.0,9127.156038059245
205200000.0,5883.2672045576
207500000.0,9955.968925705634
209900000.0,15.316051121254308
212300000.0,0.014164906057467426
214700000.0,3.321429612360126e-05
217100000.0,1.6590266660173986e-06
219500000.0,9.979570791478397e-07
222300000.0,2.4802685963205398e-05
225600000.0,7.793355097619409e-07
228900000.0,7.4534925180176836e-06
232200000.0,3.0204217128721825e-06
235500000.0,1.2604203556411574e-05
238800000.0,5.3047753947306285e-06
242100000.0,6.567246545022296e-06
245400000.0,1.145862069153379e-05
248700000.0,1.3443877949723589e-05
252000000.0,9.33726682922656e-06
255300000.0,1.7383984724093407e-05
258600000.00000003,1.4731289194786333e-05
261899999.99999997,1.604534865830916e-05
265200000.0,4.648099143377685e-05
268500000.0,2.1960559931274347e-05
271800000.0,6.944625469833386e-05
275100000.0,8.392105555469778e-05
278400000.0,0.00014989728549267032
281700000.0,6.557663011346985e-05
285000000.0,9.524723836557246e-05
288300000.0,0.13694256714328862
291600000.0,738.1424103721561
294900000.0,18428.158583791355
298300000.0,15475.410222192659
301600000.0,10456.069388230933
304900000.0,13354.622982010202
308700000.0,116.70707064506226
313300000.0,2.8726830075752257e-05
317900000.0,5.7931451176577074e-05
322500000.0,0.00015087770333803609
327100000.0,4.365374353766803e-05
331700000.0,1.0531216146865766e-05
336200000.0,1.4469925353278317e-05
340800000.0,1.789656612042522e-05
345400000.0,1.016260188793575e-05
350000000.0,1.7697377750987005e-05
354600000.0,1.1219966669957579e-05
359200000.0,3.847722138671949e-05
363800000.0,9.169726615003852e-06
368400000.0,1.9311450692865632e-05
372900000.0,6.484580314957596e-06
377500000.0,5.422443921212071e-06
382100000.0,6.028384396561437e-06
386700000.0,3.1937325595348124e-05
391300000.0,2.068794189321046
395900000.0,156.67273489827
400500000.0,23.76726757297839
405000000.0,2807.0856720277097
409600000.0,0.23088503765564455
414200000.0,6.050401664613336e-06
418800000.0,4.256244832988319e-06
423400000.0,4.150541925902973e-06
428800000.0,2.0091383881480862e-06
435100000.0,2.818074758343412e-05
441500000.0,6.574163216573767e-06
447900000.0,1.1143518704603224e-05
454200000.0,1.5531028934079993e-05
460600000.0,1.2358168895167951e-05
467000000.0,0.0001747050132864761
473400000.0,5.411428534966245e-05
479700000.0,3.109474744507135e-05
486100000.0,0.00029008708483457764
492500000.0,55.883001973166024
498800000.0,4790.527838921948
505200000.0,1249.8161689378985
511600000.0,0.00028658515426285803
517900000.0,7.910214329715531e-05
524299999.99999994,4.8862249672684194e-05
530700000.00000006,3.232895830928454e-05
537100000.0,1.6515392830983793e-05
543400000.0,1.6211325370597294e-05
549800000.0,4.128109451919125e-05
556200000.0,1.781356553391333e-05
562500000.0,1.016268935141321e-05
568900000.0,3.275051794273752e-05
575300000.0,1.0466848663322694e-05
581600000.0,3.294012009738126e-05
588000000.0,4.4648160540912084e-05
595500000.0,26.01486119659952
604300000.0,42.67200482889191
613200000.0,0.0006000671341764048
622000000.0,4.345359115994291e-05
630900000.0,4.565665735006751e-05
639700000.0,1.1481912946889076e-05
648600000.0,1.1578018183167244e-05
657400000.0,0.00017774686314617137
666300000.0,0.00043501612089155397
675100000.0,2.948330756589145e-05
683900000.0,0.000304964831549371
692800000.0,22.858060121673773
701600000.0,30356.605888397502
710500000.0,0.033594862874817936
719300000.0,3.9374587253254833e-05
728200000.0,4.96498227260132e-05
737000000.0,4.56719702588494e-05
745900000.0,2.9813943266377066e-05
754700000.0,1.1960740228512401e-05
763600000.0,0.00010167179159970077
772400000.0,2.1777081601030693e-05
781300000.0,2.0346304025424866e-05
790100000.0,0.005577820968407713
798900000.0,9.39098583568751
807800000.0,0.012552159641361799
816600000.0,0.00018348054815989513
827000000.0,1.3303603883791049e-05
839300000.0,4.949538999415409e-05
851600000.0,5.2191827096078864e-05
863900000.0,2.082591774576052e-05
876200000.0,4.480062000724343e-05
888400000.0,0.0005637664369879907
900700000.0,3518.253261674803
913000000.0,0.00016735878010681697
925300000.0,1.6578853542471e-05
937600000.0,1.5814169704494938e-05
949900000.0,7.566817767259138e-06
962200000.0,8.086962500343197e-06
974400000.0,7.829651178314713e-06
986700000.0,8.441359759265561e-06
999000000.0,0.6637060948149527
1000000000.0,0.9902958774631982
1100000000.0,3717.4277465784144
1200000000.0,2.0660092274005906
1300000000.0,1579.6812015553453
1400000000.0,0.03413005069025444
1500000000.0,498.34759066588833
1600000000.0,0.024058393825175665
1700000000.0,548.6734182901454
1800000000.0,0.007638430487772513
1900000000.0,8.69128179570155
2000000000.0,0.0005923634874459701
2100000000.0,16.598655832419695
2200000000.0,0.0010565283430132011
2300000000.0,13.473162579131946
2400000000.0,0.0021210256293279738
2500000000.0,37.411189733696006
2600000000.0,0.0008964906368070969
2700000000.0,9.83456050250346
2800000000.0,0.0007845104482500366
2900000000.0,15.061755108841755
3000000000.0,0.0024864147114983105
